WalletAddress,MintAddressCount,Status,ErrorDetails
"6dJM6PSaT9gpKJhhRGAP1H7VkuUkRRZrbct3DmyPxAAE",0,"Success (No Mints)",""
"9AQwjJ3S6841YGUjXaPMfCokD83V6hNTxncB9WZrD8TK",0,"Success (No Mints)",""
"CzKvsomwja33dss1rgdY7JgvcBRbcHSqB85TDsUeTMS6",0,"Success (No Mints)",""
"ALBZGHCfB8v7geJBRs1rmajHBgqrhEnXdQwzmvsENCKY",0,"Success (No Mints)",""
"6Ga5NrByCBjJZ61ynQp6QNcnEzk7KPu7jd8sg7KqYdV4",0,"Success (No Mints)",""
"3DQoxRu2tUH677foLtZzSMHW7TjHMVyqvGjCG3vZpTNX",0,"Success (No Mints)",""
"4Mb68886nfMgfaven3knVhYMmg3NRhCmXaN9dFxEXeY9",10,"Success",""
"7d8CZnsxbwTBer1MAK9Ri5nCdwDrYzjrmNXBRb5oQsJ6",0,"Success (No Mints)",""
"JDTv6SUNdgWx92ydCpYm1dxMWstgx2YREERKExdAj5re",0,"Success (No Mints)",""
"4Z1uz1CBrgu62qnTDXtofmPiuEvSJi6rMquCB9AnWgwF",0,"Success (No Mints)",""
"CepewCavVBXqDQhA58a3rtcCgQVGsdS3pTfCyRm1Eh1y",0,"Success (No Mints)",""
"kJYQQX6EZR8rE956R2BKeySnHnUfxrjcUxHTkoqJCHM",0,"Success (No Mints)",""
"3taEQrgMsDCe3oGkV1yWoASCK7pvn3QquMPqZYmqfyt1",0,"Success (No Mints)",""
"8eYUqzywb866s3tUDpZigYNZiHA5TjVdU9VYfR8C7A1x",0,"Success (No Mints)",""
"EvsZVH4FsKaDe6AizkooUkuN9fxKrb9SdoaGdWqd4J2h",0,"Success (No Mints)",""
"D7SaKFDx6vskFXVpAo2Peo9B7LydFtXgdziMdFDsbWta",0,"Success (No Mints)",""
"E84fK41LewnhkXn1yAvTgUrz8pRHGyPDJvJdB93VTfS1",0,"Success (No Mints)",""
"77mVunH3pGgK7qrVEUp21uyvoXNATc9atXvsGBhsSTfs",0,"Success (No Mints)",""
"EXTbKF8VtJwJMakAQ4RCbNXUpk9jLN8P9xc6idAEq8or",0,"Success (No Mints)",""
"9HY78hm2Y2DgdDoaD8y5FTqk4ahU9kbK5iYVjKUP9rrM",0,"Success (No Mints)",""
"55A9S4Q6RYV3QrZGXVoWGrhMWyZoEnyogV5D4Rdkcinw",0,"Success (No Mints)",""
"7qjVtCN69QhBFMUtKXp9JLMXcUDWgvtrzESGLonBLT24",0,"Success (No Mints)",""
"3Sp2ZLoPznvhfqtRYCoWDipfmKa4MpRipyJqup3mrKGp",0,"Success (No Mints)",""
"AfVWsAtSP6odrEaLmpgVwVNkXWiY88UYVjqjctrHoPw",0,"Success (No Mints)",""
"E2rsuvTeJYuyes6MiFCU6KhKqHBiVu82SWLvP96SnKPD",0,"Success (No Mints)",""
"9tBbYtTzmEJF4TyPeb8grabktdHsdGF75op9NuMVwDRc",0,"Success (No Mints)",""
"H5BrJ8AzWQuUGAbgBhwjDB3ah2aXvw9YEiLckh6sf2sD",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"PZBc1Pu5K46x4FmFugyfQ512FitNbnkfCqF61rD2CtA",0,"Success (No Mints)",""
"CPDG9Aj4n6XLW88BAiJMxK2hhQ2wfSaahKUx4RpNejKK",0,"Success (No Mints)",""
"5K1QJj5c2b5b4cAEaGQE4DeitJT9Zqg8sCS9s4ztK4B4",0,"ScrapeError","Failed to launch the browser process! undefined"
"Ew6KrUYiCVjRTozu8BgkQwYeikaDkyX7AtPdyNJCrPNz",0,"ScrapeError","Waiting for selector `table.w-full.border-separate` failed: Waiting failed: 45000ms exceeded"
"8ywnd9KM6xpzeGb6zbBTtbWqs5KXdKCfeZHyLzE2tvXJ",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"7xeU59rT8afgv1ovUHRAFoYJwLQUmdArnJmD7tjoBub4",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"A2mRn5mgZJSqLbiGvnfDoA1SRrs2oyRQhLLJTqUNR2Wy",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"CxWLBNtZaAJAAoGH2afDekCgZUPLkTsksyXCS7Wrqnu9",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"6p8hEntQje23dPSwWHPaR3oiDHsRAsPPhcKX3L2utxBS",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"7AoPw3CEf9qQoAmCABYPW8CxYPwNpsoYj4j3i16yeWNt",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"5S4Vas5UFYcEKHvwYfEm8NVrTDhXUFd7oEVGLd1tResg",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"HtWHHkkgbHLcB4qPg9jAU5JH87XTufQAX3Tg7c5EHELm",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"JCLKDwo4Kx26JB67mcPCGWQnpyPk5uPxrGZkWQASHdGW",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"24nr6Je2eroRkkG7nzSS865gYWNT9W9y9VkK4e66fiuT",0,"ScrapeError","Timed out after 30000 ms while waiting for the WS endpoint URL to appear in stdout!"
"5nbXbny2QnBZTUP42kQkm9AK2ogAudq6XfUXzdfXA3S",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"HUiDwMJZdUEy6yAR6chYzv3oF7m4zvdsGTTE3DyzLsV4",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"Bvy3SwmD68jMcBrzjWMFMqH3JRaD6DLJhD7kgy9jyfax",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"EDN6SYHMg5qnUrD7ytq6MDY7Bjcqcb8XNknsgcCMuS2R",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"BXzjuL8ncmY2tV876G2PuAsnDBsbsobNfzJGNoTJbUuN",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"BQ38vvLBNZLDNAkXFp7UTXXPeT1PrwCzaeDQukrgNxmj",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"8grh51ziFxwaa5vkznQVS5esGn9y2hHsrY7JxcmvwAza",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"4xkNez4kP94Xe66BgjdnK8qXQca7B81oKh4tjchhujs",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"8mjCJyY4sXkzT7zcCC7w8ZVGK1VqMFatFW7ZzDDtvBfa",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"2NyzNApqMzYPjz3HLByvsQA35m5mrByrTWUjywb7WACK",0,"Success (No Mints)",""
"6MgqacSYB6YnMGUwPKCv5bSep8MzHYtdVcvpJRxF4y2m",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"Fb5nBnkyXdYmkgAwo2rEechdr3iEJoFGxChQYXbHiDrM",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"7QvYBUanFo43Vv8v38YckEZpJeNSJbc71E71vMQRzvEn",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"HDy3RjVvyaVLA74quNDfPYH3MpEqcgu4GBbypZo4D9YD",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"25u3ECoAsdM8hdFudcuehefdj5tb8tmkrNwLbqLW2zex",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"8qMqoe3k77u3zXHVBWCUbhTvgZnxLaCqw3DSyg6fjyVL",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"9QBuLWnvyzMNdJKbgkFiKEqzvnvLN3spM5PpyRydsAgy",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"9SbnNvCSfs3GyptBVWvuFdQNTWRc1pVabHRV6kgHFwae",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"2dq5czVgZxU6Lh58CyCiEco6QRotP172gTBigE6HxbFX",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"J9qmSbPbLPW6PgbArcFa3an8ADRUvbdPTWKTfNZWr98e",0,"Success (No Mints)",""
"6qEgfv1LnKWFjFGX88Gkqay54C8o6sUArVKDNCLPotUE",0,"Success (No Mints)",""
"AAt8TE6o3rdPVCXnHeBP3jauqRqiSrwL6oCZL65mRrF9",0,"Success (No Mints)",""
"EBoitqGvSXg7PCmgLZ67aaEzbw51dQomPU5JEtpb7CUq",0,"Success (No Mints)",""
"CBdx2mRvV5e7zzxcVUPc1XK2Y53ppKz189ZwqDsjYK3x",0,"Success (No Mints)",""
"4qrxCCMH3KAVpTDVGGLhswsqcbhVqMzGifpF7AwtHmak",0,"Success (No Mints)",""
"BQ4rZ8Jv6oJW6WgkqiNMKxWTFhV8VDjA6pGcPH8fkZ6d",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"8SNUgd2nx8tC2M1DxeHSs66hK9khUA55oMXWPWHEXbdh",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"4U7yhiYMw3gG24uLMESGAQ3MztUm7VMqTMyaEs5cB9Lm",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"HWVJ78yJ1RbCZxD4Wie4d3fEmPBYy7Sk7Xu3mPYPqS4c",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"Cdcz15E3LmTD7giDf8j3EapzoNooUvhS7CVcnoAZboKC",0,"ScrapeError","Failed to launch the browser process! undefined"
"ARCo3k9wWBjRjEYT2jnQGa8UncVXWofpnB2aoDMVVgvK",0,"Success (No Mints)",""
"7raEDdMkBnpn9ysy3vZiisyDeFAqwbaZ8YYQ1dujigG1",0,"Success (No Mints)",""
"9tXAL6U2cgT41Q4uYgak5koerKbW7jSoMK7CnFiTeZd6",0,"Success (No Mints)",""
"9TYhaaP71ti6GD6mvrZjvQYsxcFmj65gjtsb58XBNFRz",0,"Success (No Mints)",""
"6zLJ845mSSJsCmn8DkRLuNxnatnyh8qd9QsMC5Bsjsd6",0,"Success (No Mints)",""
"9S9akZDCCQ7H3om71Wc9odqnnHvxTLXCvewDdDKWNbyk",0,"Success (No Mints)",""
"AoMp4WxZWP5pWAsSqT555XMaUPyTXPamkQ2VYiVWUKQQ",0,"Success (No Mints)",""
"Bn1naibF3urzGsccittCtuhRtF7vBYyjpRE7TxQjS2sx",0,"Success (No Mints)",""
"EeFEZGg9AMWit6KBgoWTfjr6YwTsCqDAePuVPe9ftMTp",0,"Success (No Mints)",""
"3NKxbTtEoZWezWzXXBk3awSPfrfpsHwJ3B54EYCirNwp",2,"Success",""
"6kK4zvJ4rNmCvPvPk2hvHccZRC5pAD7nXZHwJzLLHiSg",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"HbJN8EGCHs8qMU2mpDvdpGLm4foAf64V9GsXA3P6FFqy",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"GNZDhZmsZJzMqVF3JueNQz2qDz8x2Xr3fWCLRSNcUqVZ",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"34HRk7KZsQWCLbYaDEbjs6HhL6NvMUK2vhxKeUSL7w3Q",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"BvLkdka2MG3ZVyTB5xYXnAZQDv28PMyS3iLYgsmG5TGs",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"3W9SQJeBvbRSzTtJjpzi8b2bzXpjNMYaBiBR1PDu1eLK",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"JCmFQwBVJZHsS9E2nXsrqLqsh2TcqAdwwbKcSkEMnzXy",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"5EK6cHDdQccYTpsnkoBxZgaMNYEMdagdrGf3zh4BZ4aL",0,"Success (No Mints)",""
"8Y2jpukhaqb5o9FLDTE9hEDqi8gtfTe6de4L2fXJK4Vf",0,"Success (No Mints)",""
"8CnQmc2Tq3dVHNad3cjdLJWEb17mf8xY7ijZScjNeabA",0,"Success (No Mints)",""
"3zp2seA9jRtjahVjUF3s3x1c1EU6sVt67LR9nbDoUNtF",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"G3H9CqZBYGe3mpJBucvA7C3zkFbMAP87v2rPKmT2msyT",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"5yjuXxLWZmRe2X1jP7uikU86NeAL4TXsWs2xQk5FF8wH",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"F2aBVE8RW1GBM78eLn4g6vW9GKDNhnb4jA64xqc7icUD",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"AzA7Lffu4kSHi3J1Ldh7FDqszfHmMAMfygFwqR6k2x3f",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"H3EJLyTw8xPGRLn9RDwGs6uWSB17PJZJh4hDucawBfF3",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"FvNSp5Q1xnHruLwzNNi6QPQ6ewBUGnktq74H14vfGCLV",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"5CW9DVD6gGR9ZkynwFhJQgohcfWGvprwCtthgVB7Jtza",0,"Success (No Mints)",""
"6t5jjgHvdoJXrSezxLfPBJ9dGEWHAJYmi5krKZrgii4i",0,"Success (No Mints)",""
"HngLvphGqmHEFuPE5U7vRuyrAJWDp5XcWcM73MkETZrS",0,"Success (No Mints)",""
"A31Wi2GLm8ko46fzdwoLAjVcvNbLN4ZyDsByUvbhwj32",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"E7i2niFPLPArMgX5VBLK2juGZs2zSU1agPkCyXC3uYyZ",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"RAYpQbFNq9i3mu6cKpTKKRwwHFDeK5AuZz8xvxUrCgw",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"3f7Qn4zi4Gx9HEVkVnM4MtFHPAQHqTU932SoekHpC9EX",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"5V3Jvvg4RPwzBsmjwqVPR51cH4SGEdM52nvPgp9zUQtZ",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"F7hKTyEmUV2BeZzU87Zgy8Za1dibi5uQqi8Z8M1qeSbN",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"EPyYUuR4SYbrfPBGbDvpgVdLvWyRkUNJXTkgxmkK7GT2",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"ArNSqcYcVUCDuMeiKCqKcZxdwKNZeDXJtakbnHa5wKzK",0,"Success (No Mints)",""
"4ckKr3BuJWQekeKwYR4VGP13fbWsc5mv8HDeGZaw2mp8",0,"Success (No Mints)",""
"27J9gk348ECZ8or9dsTwbqrNXAbD38rmBwYKqNF12pWV",0,"Success (No Mints)",""
"86aP6gRJfQfexq1282QmQT9j976aAjFk1uk1H1GnURMZ",0,"Success (No Mints)",""
"9Q4xjtCVWrVBv1QrMP17yyX7rtecYJRNBMrHJzz3EpPr",0,"Success (No Mints)",""
"AMs56LgoNdKKvwHs96Z6czdFkZtp2f6PihTgPxB8aby8",0,"Success (No Mints)",""
"DGmWmkKTu8KHveEvwVNVdxmHJVKns6C5ABxEifgQB1D1",0,"Success (No Mints)",""
"5AhEndzkhX1GKYVLDmqNM1yhyG8VL2CfnVne1nWqcvna",0,"Success (No Mints)",""
"8g4Z9d6PqGkgH31tMW6FwxGhwYJrXpxZHQrkikpLJKrG",0,"Success (No Mints)",""
"AStSD9BU3X3YDhVwiuB8eTuTmRLCyM45eZzL3vFr1wZT",0,"Success (No Mints)",""
"2eorqT8QYCEzGiU3Y4a8f53DTcdm8HJY6XGyrAgqees3",0,"Success (No Mints)",""
"4hNH4anK624p9nV4VpoLxsXZ83u1LzFFrk9LH1UFWhBP",0,"Success (No Mints)",""
"GknxyA58mSZ58aEePWFzeZpJjSCmRUtvSVKmCRCxvWJ",0,"Success (No Mints)",""
"Fu6HipW7Pg1SocoQDVrLbPWiKxJdYaVukrEo5MvPoJvQ",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"DxGkf2RcRnFfrfKgi2pu93p5CizbXCUmsaLNULXaNfYg",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"35WdsnaXcUDmV2VhBJdqDJcoKG4qnyBfpFvVFAXjEMka",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"42dxT3RWNkBs9sWFumgrKw7CZENbrDiYB93HddzNANrx",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"HVN4UrskVdFBHHg5mLJJszJDjBzBBxgmk8TewVK8h8KY",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"HMgHvp9YHhs9pJVhoWiT9k9HqyuDAvseicTJc6TkkNeS",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"Ey2Qiznegp2WeDYHLo8rrDdxQcJq5dhr3wLcnNGBbmEJ",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"BxKwudgjFvfr2jmsm9b2sBdVxaorxAd9A2EXnpj9LkAj",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"8H39Et6W5prQJy5vBvgwKYnbD4SsvrB1CiVKVp6XPFzh",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"EV72ZVpAnd9tgSa9gwLSdA3B6Xwp5nSy7FNMnSrNb7Cr",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"8RBxy57BV7xp85SqUybSCGhHAo83G3scHCHyEv3zhwKD",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"3hajDtktW9UD8TqVpvgSY64jDMJ21i3V6HG695th2AqF",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"AoFcgbX8jqGCD61EuHpHmuSYB31haaPFz4a9prh9zRBN",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"GnLv2C6wYDe9wbcRZZTE9AD4CRJhwGucXJD4ronuV6Z5",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"7VGU4ZwR1e1AFekqbqv2gvjeg47e1PwMPm4BfLt6rxNk",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"2aqJDEPstgZ7Bf87EEbxzoXzM6YTpT5jh6UNoHS3gFFf",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"4oaWHXGKafK81hFNVdMY5mpfFDcjjkm4MBpDSSBXmpzS",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"HCLzhmhjPbYjDKuP5GreD3vJt8oWPQqdbdT8G9pztWVC",0,"Success (No Mints)",""
"BgFjmXQqCeUGUmqqLvYUjtZR1c1p7cvFekwNJMgXACUg",0,"Success (No Mints)",""
"GWgzb7ZSCtNTJhD2Zq8xCrhabiDMAvemecuCDDi9uDPz",0,"Success (No Mints)",""
"Fxg4MPZofaNYpVAH14X84NnaCscgNQHDWfVxGuQvEH8e",0,"Success (No Mints)",""
"FbuiH9maqvPpfJVaPa78RMmhzJ81M5ZoZU6Wr4SoaEsj",0,"Success (No Mints)",""
"At2q5xKViCKk5ecLQQ69zNS8uQjwPQ1m7bQtVhPpBiKU",0,"Success (No Mints)",""
"5iWqJSPXmtUaddciaSoH31tdBu2G2RzPVv4SFXAW1WQi",0,"Success (No Mints)",""
"7GHxvtmP5GPqyWVwJFEVsPS5Qtm8Q9DzZv9DhTs7Vbg2",0,"Success (No Mints)",""
"7MVCT5ahTkXYNNYsKyusxdABy5Tckv8mRhiTsEEHDihj",0,"Success (No Mints)",""
"2DCCXMnfLtksTMym5TPVuS63XXAZSfk9YyS1tUdss7oQ",0,"Success (No Mints)",""
"AFiHmviCgsUx9fJwRWS8jQrqEbFNSv5zQHbM6nizhsjX",0,"ScrapeError","net::ERR_TUNNEL_CONNECTION_FAILED at https://solscan.io/account/AFiHmviCgsUx9fJwRWS8jQrqEbFNSv5zQHbM6nizhsjX?activity_type=ACTIVITY_TOKEN_ADD_LIQ#defiactivities"
"D5DDkrJTAN6uHYAkWDSm3SAHsWptp9i92XyJCVUYB8qz",0,"Success (No Mints)",""
"GXXqamhY9NGYPyssZtVMfcja2RN1wtSQLC8NYp4pFUSJ",0,"Success (No Mints)",""
"F1H8gNWaMq82Abe3G2Pn7Z9X4NnMUtSkwirk8raCGtmw",0,"Success (No Mints)",""
"3PwJmnjy5eABAZ4JA4aFxJW3b2B1g9o9q71zoTu5wNLW",0,"Success (No Mints)",""
"CnS2fquKKdbw2r7owcojiRwEFk8DM2PNhHDPuSD3GDCh",0,"Success (No Mints)",""
"8WG1osPZutKRW8SmVTEYLF2V53TAcCyb9tbkdsuYpq8g",0,"Success (No Mints)",""
"7DML92TBvJ4qamFaJbb6Mcg2jSZpyCus8BWu4fexo8x8",0,"Success (No Mints)",""
"GyMs374xC3UE6X2UuqLWFPoWnR2L84uodXD5x7LUY9a6",0,"Success (No Mints)",""
"737NntzWkc6jK48J3FvQkv82XEFdfB2xu8Z85Er5A38s",0,"Success (No Mints)",""
"3cVvrN9oycFeyeFW3mS3f5goas5ZVvUgtV6dAsq9bZqW",0,"Success (No Mints)",""
"EbzVR5BgDUuBKFYVctjm8HH5ib8H35MExoKXJLcssixv",0,"Success (No Mints)",""
"EYEayqM1hFTuNDHKw4VXSzpLLJ41FsNJss7mosLvj3Td",0,"Success (No Mints)",""
"5KWDprhqxgWm92Nx4TWNRR9FmQ68DSuW8uozDff9RxhE",0,"Success (No Mints)",""
"HcHUCU8GLkKxMXzK7ABgAm3ochSQs5tDNtoArYGZukWc",0,"Success (No Mints)",""
"FStbjcAqSiXPRzxPxnVX3qMfaQCeN5HTuoxphLRDFjSv",0,"Success (No Mints)",""
"DGUVmREQ4hpRmkf9sRP4Fb48az5ACCLoxH4FMrvEPrZN",0,"Success (No Mints)",""
"66WDYkVP2LbnwKeavx91rnV5MWh6ET9e1knDSdKahZZ9",0,"Success (No Mints)",""
"3D6UoGgXE9VHsq65v9Es2jboZoYfyW2ZKAf5S3XTxuqp",0,"Success (No Mints)",""
"F5BMbX9gNw12RLy5TgyrbiwL6Sm4uxM9TDcb34fRUPBM",0,"Success (No Mints)",""
"28bYh8Cd2QyaVkQWBUb4mSsc9LsbhN1tKmu3PRb2Cgue",0,"Success (No Mints)",""
"12fGtmYmEFpcZGjTuREsfdpBkLYz9PFdyYkLEyquC7dv",0,"Success (No Mints)",""
"C1HxFNF2kU666vdujfQ5WhgWF1gaL7TjH6ff39J8cfpH",0,"Success (No Mints)",""
"8tFiqKEkxd6UPbyiVCnJFgjjgJpwpy5fCZp18zVBchH4",0,"Success (No Mints)",""
"Go5eqoZWCrHF4jMfZYmbK3PgXoTUyXGfhARdk7bj9hyd",0,"Success (No Mints)",""
"5qnYuJE3bkwBN3nqYqnZKTMF6t3MFBDzneUPHRRue7uA",0,"Success (No Mints)",""
"89VhVC4J15CHzCeofZZH1JMq3sUgaBaNKWAnCHnp3vRc",0,"Success (No Mints)",""
"8QPKJp12J3EKKjHbx1kkqKBNurhGqQtH8vABmHgwnHmh",0,"Success (No Mints)",""
"9GijESTPGxJKJkwpv1RSsUv5yYUSggkuiE12sUEx2GD2",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"DvTf7mUTH9yun12UqAMJTWadhaKA1rkeiwgm2rT1TMca",0,"Success (No Mints)",""
"3K4fxVdrWtbYEaT6JrXc2NHbgj1d4dRu6j2ZumbgiWNL",0,"Success (No Mints)",""
"J11T8rCZF4WuyWdCsSCxoy23UatAAjUfdgo9YwNQacHC",0,"Success (No Mints)",""
"CjrzCYhd8fm3tGyTBQCRP2AqZeBYuyFZ8krCvMCn4RwP",0,"Success (No Mints)",""
"8nDxYubdzPTs5PTRuEAzib2QHTJLfERvZjDEbc3rYVUS",0,"Success (No Mints)",""
"2Vu9ayKP5mvisKazkX7qmyB11C7ftw8xJG31HXGYCQwG",0,"Success (No Mints)",""
"7aQh25Ahdn7se6TT6pnS7bE3KAKmEsurGoiDxvZsc5Fv",0,"Success (No Mints)",""
"6mabLGTkHfBeTFmiw7PH2FAUZ2u5UtRpad63E7fdd8oD",0,"Success (No Mints)",""
"GHdgiRdAHaPePBTrxRkx2zEfk4r5c8DHdocqEVxiEixL",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"xqXWv6NGDb5NMa5VyJ1a1r1tBEQGrzNywkwBNqJKEBM",0,"ScrapeError","Navigation timeout of 60000 ms exceeded"
"9F8jNPhXTqqqP1o2LauWWYkLuoRP1sFNpXFWP8ysDweb",0,"Success (No Mints)",""
"HsKDaMHzjZPdjJxmbVCgez2b7SN6b5N79DLw7pHfdtnV",0,"Success (No Mints)",""
"B7qt4jFFA9EvUhEf75XUs6c2mvTSNt9mvDktjGySQ4CL",0,"Success (No Mints)",""
"CmTdi9nZESFG1c8RAwuYTLoj9ypJvJJsoKUzhfATmNYA",0,"Success (No Mints)",""
"Ez7vAc2J3Qpd6JSWmJBX9EprM5e5sZ4MkV6UytoHyn8T",0,"Success (No Mints)",""
"FtAgKqRMEhqVGet8Etj8empkEut4qjZgqtNWk2Ac1tjm",0,"Success (No Mints)",""
"7rYa41Gdzca8JbXwAQHeW97GRZi8f9KHECad1qWkKwcs",0,"Success (No Mints)",""
"4hB5T6sqTT76Foz79MEwoLVAkqwKErHtSKMgQgBhAer8",0,"Success (No Mints)",""
"5yrvBcx1X7cMHxnQ7SYgzBDwAv9E8tkNbfquegnaHXz4",0,"Success (No Mints)",""
"4RbKwLdaHnTzYR2RV1KquGsbvKev5yphPVHhWcfPbirg",0,"Success (No Mints)",""
"Hq3vsNKp2HsMMYR2vdaiYnEuyjWZFVLCmbVRUAnYuES2",0,"Success (No Mints)",""
"HFYjSGd5nPDwDJNsMoYZPQvnsEJHmhrboeodJsAmsqu2",0,"Success (No Mints)",""
